"administrator_id","organization_id","role_id","created"
198,252,1,"2017-10-12 17:10:38.309171+00"
198,253,1,"2017-10-12 17:20:51.089264+00"
2,12,1,"2017-04-12 19:17:58.983678+00"
283,330,1,"2018-01-15 21:46:44.201014+00"
202,256,1,"2017-10-16 20:04:23.362687+00"
204,252,1,"2017-10-18 15:59:32.856366+00"
723,496,1,"2018-10-05 15:03:07.785563+00"
429,484,1,"2018-03-23 18:08:28.263252+00"
292,371,1,"2018-01-16 21:55:30.455584+00"
210,261,1,"2017-10-24 17:37:18.362711+00"
292,374,1,"2018-01-16 21:55:57.196643+00"
10,27,1,"2017-04-27 19:58:15.994761+00"
418,461,1,"2018-03-26 18:32:36.750347+00"
11,82,1,"2017-05-04 13:17:03.888023+00"
11,72,1,"2017-05-04 13:17:14.428869+00"
12,76,1,"2017-05-04 13:30:49.96154+00"
211,256,1,"2017-10-26 20:55:24.723645+00"
293,370,1,"2018-01-17 21:32:48.970464+00"
296,370,1,"2018-01-17 21:33:45.965895+00"
13,92,1,"2017-05-04 19:02:37.188917+00"
13,91,1,"2017-05-04 19:02:51.62072+00"
14,95,1,"2017-05-04 19:03:23.831355+00"
15,52,1,"2017-05-08 14:45:39.548881+00"
16,52,1,"2017-05-09 15:37:34.605005+00"
215,254,1,"2017-10-27 14:52:14.506412+00"
299,55,1,"2018-01-18 17:53:52.305008+00"
18,39,1,"2017-05-10 12:56:56.705145+00"
190,264,1,"2017-10-30 18:53:11.63903+00"
19,70,1,"2017-05-10 15:48:38.605349+00"
20,97,1,"2017-05-10 17:57:00.662518+00"
723,484,1,"2018-10-05 15:03:07.785563+00"
21,96,1,"2017-05-10 19:23:04.02808+00"
560,586,1,"2018-07-12 15:22:57.262133+00"
723,566,1,"2018-10-05 15:03:07.785563+00"
302,68,1,"2018-01-19 01:15:19.688673+00"
305,375,1,"2018-01-19 17:08:44.71049+00"
723,516,1,"2018-10-05 15:03:07.785563+00"
440,472,1,"2018-03-29 19:04:06.730888+00"
24,58,1,"2017-05-12 20:25:40.547591+00"
313,327,1,"2018-01-25 18:55:31.816775+00"
314,384,1,"2018-01-25 18:55:57.077617+00"
582,328,1,"2018-07-17 21:14:41.931389+00"
444,411,1,"2018-04-05 13:11:35.055106+00"
446,485,1,"2018-04-05 21:21:39.497811+00"
27,136,1,"2017-05-16 15:56:36.365792+00"
28,14,1,"2017-05-17 15:12:28.553648+00"
723,492,1,"2018-10-05 15:03:07.785563+00"
30,137,1,"2017-05-17 18:18:51.691002+00"
723,517,1,"2018-10-05 15:03:07.785563+00"
32,22,1,"2017-05-18 14:34:31.247293+00"
316,388,1,"2018-01-25 19:46:10.198967+00"
316,390,1,"2018-01-25 19:54:19.804794+00"
34,45,1,"2017-05-18 17:10:51.709555+00"
316,393,1,"2018-01-25 19:54:57.960931+00"
35,83,1,"2017-05-19 18:38:23.355358+00"
36,54,1,"2017-05-23 19:57:02.966903+00"
37,54,1,"2017-05-24 14:37:30.650146+00"
315,394,1,"2018-01-25 19:55:21.201507+00"
39,140,1,"2017-05-24 18:57:38.871446+00"
40,45,1,"2017-05-24 20:40:08.622279+00"
41,42,1,"2017-05-26 15:46:27.723854+00"
42,94,1,"2017-05-26 17:26:33.493593+00"
42,40,1,"2017-05-26 17:26:50.542103+00"
43,42,1,"2017-05-26 17:47:35.908255+00"
315,392,1,"2018-01-25 19:55:38.356345+00"
45,144,1,"2017-05-30 14:36:58.454499+00"
42,146,1,"2017-05-30 16:09:15.041495+00"
315,390,1,"2018-01-25 19:55:59.258716+00"
582,724,1,"2018-11-26 19:34:45.496505+00"
47,142,1,"2017-05-30 19:28:28.973496+00"
47,141,1,"2017-05-30 19:28:39.664027+00"
315,389,1,"2018-01-25 19:56:08.272441+00"
49,150,1,"2017-05-31 13:52:39.954961+00"
283,724,1,"2018-11-26 19:35:00.830334+00"
318,80,1,"2018-01-26 14:42:05.901491+00"
52,138,1,"2017-06-02 19:34:44.01722+00"
52,152,1,"2017-06-02 19:40:23.072126+00"
53,35,1,"2017-06-02 19:45:17.323837+00"
87,70,1,"2017-06-12 15:24:11.872616+00"
52,187,1,"2017-06-14 17:37:02.341257+00"
88,188,1,"2017-06-21 20:31:50.706853+00"
423,492,1,"2018-04-16 21:09:07.936273+00"
236,492,1,"2018-04-16 21:10:47.11353+00"
90,71,1,"2017-06-27 21:43:44.357928+00"
91,32,1,"2017-06-28 13:47:55.250458+00"
91,62,1,"2017-06-28 13:48:14.838035+00"
587,563,1,"2018-07-24 20:36:49.597625+00"
93,188,1,"2017-06-28 14:16:39.753222+00"
94,4,1,"2017-06-28 14:45:24.377332+00"
95,48,1,"2017-06-28 14:58:12.874591+00"
588,596,1,"2018-07-26 14:17:53.147763+00"
423,494,1,"2018-04-17 13:16:52.428539+00"
429,494,1,"2018-04-17 13:17:21.016323+00"
98,57,1,"2017-06-28 21:08:21.525174+00"
99,151,1,"2017-06-29 13:48:02.817124+00"
100,151,1,"2017-06-29 13:48:25.407753+00"
101,59,1,"2017-06-29 13:57:50.612212+00"
101,37,1,"2017-06-29 13:58:05.769511+00"
102,59,1,"2017-06-29 14:03:35.438672+00"
102,37,1,"2017-06-29 14:03:53.243478+00"
448,495,1,"2018-04-17 17:14:09.851462+00"
105,69,1,"2017-06-29 17:23:17.24902+00"
106,88,1,"2017-06-29 17:27:47.015749+00"
106,89,1,"2017-06-29 17:28:02.749337+00"
108,93,1,"2017-06-29 17:33:35.054861+00"
109,75,1,"2017-06-29 17:36:54.723039+00"
109,101,1,"2017-06-29 17:37:10.125416+00"
110,153,1,"2017-06-29 18:07:40.016348+00"
597,603,1,"2018-07-30 14:20:48.555808+00"
597,600,1,"2018-07-30 14:20:54.331181+00"
429,496,1,"2018-04-17 18:40:44.927262+00"
453,500,1,"2018-04-24 15:00:34.794129+00"
115,14,1,"2017-07-10 14:26:36.68597+00"
455,457,1,"2018-04-24 18:21:42.054002+00"
117,147,1,"2017-07-10 22:06:57.225324+00"
117,87,1,"2017-07-10 22:07:15.299954+00"
117,86,1,"2017-07-10 22:07:39.095609+00"
117,33,1,"2017-07-10 22:07:56.557501+00"
457,504,1,"2018-04-25 13:55:52.046188+00"
120,150,1,"2017-07-18 15:41:41.359558+00"
458,498,1,"2018-04-25 14:20:52.475666+00"
460,301,1,"2018-04-25 16:05:19.946795+00"
459,303,1,"2018-04-27 12:36:49.683747+00"
459,304,1,"2018-04-27 12:37:32.956624+00"
136,612,1,"2018-07-31 17:19:35.813174+00"
136,210,1,"2018-07-31 17:19:41.945456+00"
158,597,1,"2018-08-01 14:01:22.326516+00"
603,604,1,"2018-08-02 13:18:52.87337+00"
605,97,1,"2018-08-03 19:14:47.137308+00"
602,602,1,"2018-08-09 13:11:38.693869+00"
603,601,1,"2018-08-09 13:13:13.177095+00"
602,605,1,"2018-08-09 13:14:40.026939+00"
134,198,1,"2017-07-27 14:50:45.856034+00"
135,198,1,"2017-07-27 14:50:56.821078+00"
139,86,1,"2017-08-01 16:43:00.580116+00"
139,147,1,"2017-08-01 16:43:36.167865+00"
142,11,1,"2017-08-03 21:27:18.576456+00"
142,212,1,"2017-08-10 16:19:42.626568+00"
142,213,1,"2017-08-10 16:24:41.368476+00"
146,40,1,"2017-08-11 19:11:10.959542+00"
146,94,1,"2017-08-11 19:11:28.125334+00"
146,146,1,"2017-08-11 19:11:49.81645+00"
158,214,1,"2017-08-23 15:16:00.683217+00"
159,214,1,"2017-08-23 15:16:23.35561+00"
161,223,1,"2017-08-24 17:32:29.94329+00"
164,219,1,"2017-08-28 17:48:25.212655+00"
166,227,1,"2017-08-29 19:38:15.995354+00"
168,6,1,"2017-08-30 14:52:27.542508+00"
169,6,1,"2017-08-30 15:10:02.636893+00"
119,197,1,"2017-08-31 20:05:32.161372+00"
170,197,1,"2017-08-31 20:05:45.889344+00"
172,228,1,"2017-08-31 20:51:41.861089+00"
173,4,1,"2017-09-06 14:25:28.923234+00"
175,229,1,"2017-09-06 18:27:17.371508+00"
283,331,1,"2018-01-15 21:46:56.326283+00"
723,494,1,"2018-10-05 15:03:07.785563+00"
723,522,1,"2018-10-05 15:03:07.785563+00"
199,253,1,"2017-10-12 17:21:11.843764+00"
439,399,1,"2018-03-28 15:21:03.552313+00"
292,372,1,"2018-01-16 21:55:39.325533+00"
5,18,1,"2017-09-14 15:58:18.788485+00"
723,586,1,"2018-10-05 15:03:07.785563+00"
178,238,1,"2017-09-14 19:05:11.503401+00"
179,236,1,"2017-09-14 20:13:43.57691+00"
429,586,1,"2018-07-12 15:23:05.16415+00"
181,231,1,"2017-09-17 21:01:14.623026+00"
203,198,1,"2017-10-17 17:37:20.631728+00"
181,239,1,"2017-09-17 21:05:46.743678+00"
205,188,1,"2017-10-23 12:35:12.421218+00"
440,468,1,"2018-03-29 19:04:37.77993+00"
182,240,1,"2017-09-18 18:24:28.551749+00"
706,724,1,"2018-11-26 19:35:05.335062+00"
184,241,1,"2017-09-18 19:32:47.069512+00"
184,237,1,"2017-09-18 19:33:18.488921+00"
184,242,1,"2017-09-18 19:39:14.051464+00"
209,260,1,"2017-10-24 17:26:39.840186+00"
190,235,1,"2017-10-26 15:27:46.359822+00"
186,89,1,"2017-09-25 13:30:56.115343+00"
187,89,1,"2017-09-25 13:31:37.315026+00"
188,135,1,"2017-09-26 14:39:25.413667+00"
442,311,1,"2018-04-04 13:53:22.087244+00"
444,410,1,"2018-04-05 13:11:56.094382+00"
185,243,1,"2017-09-28 19:22:45.366353+00"
213,263,1,"2017-10-27 11:36:28.510468+00"
214,254,1,"2017-10-27 14:51:38.026093+00"
190,246,1,"2017-09-28 19:40:15.941413+00"
190,244,1,"2017-09-28 19:40:34.518916+00"
190,245,1,"2017-09-28 19:40:54.482504+00"
294,370,1,"2018-01-17 21:33:10.614585+00"
216,263,1,"2017-10-27 18:32:49.068848+00"
191,247,1,"2017-09-28 19:56:09.484723+00"
722,726,1,"2018-11-27 15:21:03.09836+00"
192,248,1,"2017-09-28 20:26:07.617173+00"
759,211,1,"2018-11-27 21:53:58.992682+00"
194,234,1,"2017-09-28 20:42:45.420528+00"
195,249,1,"2017-09-29 12:55:10.768899+00"
196,249,1,"2017-09-29 12:55:35.672604+00"
117,223,1,"2017-10-02 16:57:28.523143+00"
42,250,1,"2017-10-04 15:21:29.067852+00"
190,588,1,"2018-07-16 20:33:31.410509+00"
493,728,1,"2018-05-23 17:53:09.177186+00"
582,353,1,"2018-07-17 21:18:04.21501+00"
448,487,1,"2018-04-10 15:07:19.776581+00"
582,332,1,"2018-07-17 21:18:11.086533+00"
582,337,1,"2018-07-17 21:18:19.661621+00"
223,33,1,"2017-11-09 16:39:09.341512+00"
223,87,1,"2017-11-09 16:39:27.045705+00"
223,223,1,"2017-11-09 16:39:46.387099+00"
224,271,1,"2017-11-09 17:08:04.936469+00"
225,271,1,"2017-11-09 17:10:53.741433+00"
297,139,1,"2018-01-18 15:15:46.560238+00"
226,274,1,"2017-11-10 14:52:11.108032+00"
303,68,1,"2018-01-19 01:15:31.55288+00"
306,375,1,"2018-01-19 17:08:56.295347+00"
227,198,1,"2017-11-14 13:36:18.056091+00"
494,728,1,"2018-05-23 17:53:58.229145+00"
5,61,1,"2017-11-16 16:27:01.000942+00"
229,276,1,"2017-11-16 19:49:00.639725+00"
230,276,1,"2017-11-16 19:49:25.941982+00"
722,729,1,"2018-11-30 19:38:45.738109+00"
236,488,1,"2018-04-10 19:42:09.073931+00"
231,15,1,"2017-11-19 18:19:44.54288+00"
582,343,1,"2018-07-17 21:18:28.521099+00"
313,384,1,"2018-01-25 18:55:33.801886+00"
569,592,1,"2018-07-19 17:45:34.076833+00"
587,565,1,"2018-07-24 20:16:12.085391+00"
47,282,1,"2017-11-21 22:20:16.198862+00"
560,595,1,"2018-07-25 18:13:22.398877+00"
236,65,1,"2017-11-22 16:46:41.439029+00"
237,65,1,"2017-11-22 16:47:06.636739+00"
594,547,1,"2018-07-30 13:10:16.152011+00"
597,605,1,"2018-07-30 14:20:50.585149+00"
238,275,1,"2017-11-23 16:38:42.30868+00"
238,284,1,"2017-11-23 16:38:59.624327+00"
238,285,1,"2017-11-23 16:39:21.299305+00"
239,285,1,"2017-11-23 16:39:38.044695+00"
239,284,1,"2017-11-23 16:39:53.421346+00"
239,275,1,"2017-11-23 16:40:10.169464+00"
597,601,1,"2018-07-30 14:20:56.23125+00"
599,457,1,"2018-07-31 15:30:23.39906+00"
136,215,1,"2018-07-31 17:19:38.072162+00"
241,275,1,"2017-11-23 17:33:57.817869+00"
241,284,1,"2017-11-23 17:34:33.751342+00"
241,285,1,"2017-11-23 17:34:52.459244+00"
136,613,1,"2018-07-31 17:19:43.829517+00"
158,598,1,"2018-08-01 14:01:33.812205+00"
604,251,1,"2018-08-02 14:46:43.113482+00"
38,139,1,"2017-11-27 16:33:45.876991+00"
603,602,1,"2018-08-09 13:12:21.977129+00"
602,600,1,"2018-08-09 13:13:47.026444+00"
603,605,1,"2018-08-09 13:14:57.392829+00"
608,603,1,"2018-08-09 14:10:03.195033+00"
243,287,1,"2017-11-28 21:19:45.02043+00"
244,272,1,"2017-11-29 19:09:08.852617+00"
608,604,1,"2018-08-09 14:10:35.809805+00"
608,600,1,"2018-08-09 14:11:27.47824+00"
608,602,1,"2018-08-09 14:12:21.288432+00"
442,314,1,"2018-08-09 16:02:55.574347+00"
609,616,1,"2018-08-09 20:55:42.826993+00"
611,617,1,"2018-08-13 20:39:12.884839+00"
560,16,1,"2018-08-14 13:46:23.475335+00"
236,16,1,"2018-08-14 13:47:31.956354+00"
615,621,1,"2018-08-15 22:26:42.152829+00"
247,294,1,"2017-12-04 20:00:31.805708+00"
248,294,1,"2017-12-04 20:00:56.813569+00"
249,294,1,"2017-12-04 20:01:24.59541+00"
13,622,1,"2018-08-21 19:54:16.100174+00"
250,295,1,"2017-12-05 20:37:13.249677+00"
251,295,1,"2017-12-05 21:26:43.055569+00"
560,626,1,"2018-08-22 13:12:59.821237+00"
253,283,1,"2017-12-07 15:03:23.306694+00"
236,626,1,"2018-08-22 13:13:16.055963+00"
560,627,1,"2018-08-24 15:19:44.537526+00"
236,627,1,"2018-08-24 15:19:59.362077+00"
560,631,1,"2018-08-28 15:15:03.843426+00"
236,631,1,"2018-08-28 15:15:16.557469+00"
622,634,1,"2018-08-29 15:05:32.428494+00"
624,628,1,"2018-08-29 15:57:40.0294+00"
625,632,1,"2018-08-30 21:05:48.32963+00"
626,632,1,"2018-08-30 21:06:01.706504+00"
263,303,1,"2017-12-12 02:00:17.289588+00"
263,304,1,"2017-12-12 02:00:32.681493+00"
263,302,1,"2017-12-12 02:00:45.796753+00"
263,301,1,"2017-12-12 02:00:58.49937+00"
264,301,1,"2017-12-12 02:01:34.001214+00"
264,302,1,"2017-12-12 02:01:51.610595+00"
264,304,1,"2017-12-12 02:02:07.393087+00"
264,303,1,"2017-12-12 02:02:18.981978+00"
265,93,1,"2017-12-12 15:40:05.569454+00"
266,305,1,"2017-12-12 16:45:04.946006+00"
267,306,1,"2017-12-12 20:37:59.4711+00"
269,276,1,"2017-12-13 20:58:37.635998+00"
169,21,1,"2017-12-19 16:47:11.071776+00"
276,326,1,"2017-12-21 23:02:34.112802+00"
278,318,1,"2018-01-02 14:48:24.165662+00"
279,318,1,"2018-01-02 14:48:41.637678+00"
278,319,1,"2018-01-02 14:49:01.3109+00"
279,319,1,"2018-01-02 14:49:14.575726+00"
280,317,1,"2018-01-02 14:49:41.311301+00"
281,15,1,"2018-01-04 21:19:37.855896+00"
283,273,1,"2018-01-08 20:38:42.368241+00"
284,273,1,"2018-01-08 20:40:08.873232+00"
285,275,1,"2018-01-08 23:03:26.51903+00"
285,284,1,"2018-01-08 23:04:15.917029+00"
285,285,1,"2018-01-08 23:04:53.899233+00"
286,316,1,"2018-01-09 14:45:08.667442+00"
287,320,1,"2018-01-09 20:41:15.92187+00"
723,595,1,"2018-10-05 15:03:07.785563+00"
236,484,1,"2018-03-23 18:08:45.657422+00"
723,626,1,"2018-10-05 15:03:07.785563+00"
723,627,1,"2018-10-05 15:03:07.785563+00"
723,631,1,"2018-10-05 15:03:07.785563+00"
755,723,1,"2018-11-27 13:33:21.02152+00"
723,726,1,"2018-11-27 15:21:14.95462+00"
236,586,1,"2018-07-12 15:23:16.710261+00"
760,719,1,"2018-11-28 15:16:03.94083+00"
11,589,1,"2018-07-17 15:28:27.886681+00"
287,321,1,"2018-01-09 22:39:42.308431+00"
287,322,1,"2018-01-09 22:39:51.334671+00"
287,323,1,"2018-01-09 22:39:59.78489+00"
287,324,1,"2018-01-09 22:40:07.520875+00"
290,229,1,"2018-01-11 19:20:22.399604+00"
582,356,1,"2018-07-17 21:19:10.274327+00"
582,358,1,"2018-07-17 21:19:14.342905+00"
291,42,1,"2018-01-12 19:48:54.494304+00"
283,328,1,"2018-01-15 21:45:30.765846+00"
766,618,1,"2018-11-30 19:16:00.89138+00"
283,332,1,"2018-01-16 14:56:41.36955+00"
283,337,1,"2018-01-16 14:56:41.36955+00"
283,341,1,"2018-01-16 14:56:41.36955+00"
283,342,1,"2018-01-16 14:56:41.36955+00"
283,343,1,"2018-01-16 14:56:41.36955+00"
724,729,1,"2018-11-30 19:42:03.157704+00"
283,347,1,"2018-01-16 14:56:41.36955+00"
283,348,1,"2018-01-16 14:56:41.36955+00"
283,353,1,"2018-01-16 14:56:41.36955+00"
283,356,1,"2018-01-16 14:56:41.36955+00"
283,358,1,"2018-01-16 14:56:41.36955+00"
283,364,1,"2018-01-16 14:56:41.36955+00"
419,460,1,"2018-03-28 15:25:03.257498+00"
292,370,1,"2018-01-16 21:55:20.760466+00"
292,373,1,"2018-01-16 21:55:46.849607+00"
440,470,1,"2018-03-29 19:03:29.966471+00"
295,370,1,"2018-01-17 21:33:30.309009+00"
298,55,1,"2018-01-18 17:53:21.253245+00"
440,469,1,"2018-03-29 19:04:20.866738+00"
582,330,1,"2018-07-17 21:19:39.198282+00"
314,327,1,"2018-01-25 18:55:49.044089+00"
582,341,1,"2018-07-17 21:19:53.029607+00"
315,388,1,"2018-01-25 19:45:45.882056+00"
316,389,1,"2018-01-25 19:54:08.471566+00"
316,391,1,"2018-01-25 19:54:28.698087+00"
316,392,1,"2018-01-25 19:54:41.528076+00"
316,394,1,"2018-01-25 19:55:13.126865+00"
315,393,1,"2018-01-25 19:55:29.383354+00"
315,391,1,"2018-01-25 19:55:50.997117+00"
582,347,1,"2018-07-17 21:20:07.561791+00"
582,364,1,"2018-07-17 21:20:54.267768+00"
333,396,1,"2018-01-26 18:42:59.804343+00"
334,396,1,"2018-01-26 18:43:18.233755+00"
582,331,1,"2018-07-17 21:21:18.76082+00"
582,342,1,"2018-07-17 21:21:32.217305+00"
336,398,1,"2018-01-31 20:26:59.501429+00"
337,399,1,"2018-02-02 18:11:20.606991+00"
223,400,1,"2018-02-06 20:37:46.346551+00"
582,273,1,"2018-07-17 21:21:41.688835+00"
340,311,1,"2018-02-08 16:11:27.063096+00"
582,348,1,"2018-07-17 21:21:50.300452+00"
341,150,1,"2018-02-09 15:42:42.991699+00"
236,403,1,"2018-02-12 18:19:55.317906+00"
343,403,1,"2018-02-12 18:20:43.231169+00"
570,592,1,"2018-07-19 17:57:44.689202+00"
236,405,1,"2018-02-12 20:56:59.763201+00"
587,564,1,"2018-07-24 20:36:08.336374+00"
345,404,1,"2018-02-13 16:14:14.775157+00"
346,316,1,"2018-02-13 22:25:12.695947+00"
346,317,1,"2018-02-13 22:25:26.98027+00"
346,318,1,"2018-02-13 22:25:42.299644+00"
346,319,1,"2018-02-13 22:25:54.546811+00"
346,95,1,"2018-02-13 22:26:07.231288+00"
347,364,1,"2018-02-15 21:30:53.135028+00"
349,407,1,"2018-02-19 13:54:07.406592+00"
350,407,1,"2018-02-19 13:54:21.693918+00"
351,407,1,"2018-02-19 13:55:32.768133+00"
349,408,1,"2018-02-19 13:55:48.801361+00"
350,408,1,"2018-02-19 13:55:56.905354+00"
351,408,1,"2018-02-19 13:56:07.011198+00"
349,387,1,"2018-02-19 13:56:25.045276+00"
350,387,1,"2018-02-19 13:56:35.100992+00"
351,387,1,"2018-02-19 13:56:46.278414+00"
349,386,1,"2018-02-19 13:57:32.781006+00"
350,386,1,"2018-02-19 13:57:43.096297+00"
351,386,1,"2018-02-19 13:57:53.889312+00"
349,385,1,"2018-02-19 13:58:13.743049+00"
350,385,1,"2018-02-19 13:58:23.757085+00"
351,385,1,"2018-02-19 13:58:33.685259+00"
236,383,1,"2018-02-19 16:27:35.077022+00"
343,383,1,"2018-02-19 16:28:08.104385+00"
353,252,1,"2018-02-21 21:06:37.12501+00"
353,253,1,"2018-02-21 21:07:03.522656+00"
354,409,1,"2018-02-22 19:37:16.725928+00"
723,653,1,"2018-10-05 15:03:07.785563+00"
236,416,1,"2018-02-23 03:42:44.087464+00"
723,665,1,"2018-10-05 15:03:07.785563+00"
466,585,1,"2018-07-12 15:39:48.326761+00"
414,587,1,"2018-07-16 15:37:28.955299+00"
357,348,1,"2018-02-23 19:35:39.697194+00"
756,725,1,"2018-11-27 14:40:58.983652+00"
724,726,1,"2018-11-27 15:22:14.758948+00"
418,460,1,"2018-03-26 18:32:25.815128+00"
419,461,1,"2018-03-28 15:26:01.002797+00"
440,471,1,"2018-03-29 19:03:49.351167+00"
441,457,1,"2018-04-03 15:19:51.090514+00"
443,475,1,"2018-04-04 15:46:02.891992+00"
725,726,1,"2018-11-27 15:22:31.337199+00"
723,667,1,"2018-10-05 15:03:07.785563+00"
423,488,1,"2018-04-10 19:40:46.807025+00"
429,488,1,"2018-04-10 19:42:20.81503+00"
451,487,1,"2018-04-12 15:22:14.202138+00"
723,678,1,"2018-10-05 15:03:07.785563+00"
429,492,1,"2018-04-16 21:10:59.349554+00"
724,586,1,"2018-10-05 15:03:32.785945+00"
236,494,1,"2018-04-17 13:17:30.263117+00"
423,496,1,"2018-04-17 18:39:59.124705+00"
236,496,1,"2018-04-17 18:40:36.740441+00"
452,490,1,"2018-04-19 13:17:46.907856+00"
454,500,1,"2018-04-24 15:00:50.787107+00"
580,486,1,"2018-07-17 19:12:27.240773+00"
287,590,1,"2018-07-18 14:15:50.480055+00"
459,301,1,"2018-04-25 16:05:04.466627+00"
461,497,1,"2018-04-26 15:53:18.567779+00"
460,303,1,"2018-04-27 12:37:05.964535+00"
460,304,1,"2018-04-27 12:37:44.078343+00"
385,18,1,"2018-02-26 19:59:47.429511+00"
459,302,1,"2018-04-27 12:38:10.743704+00"
724,595,1,"2018-10-05 15:03:32.785945+00"
389,447,1,"2018-02-27 22:06:05.466006+00"
390,447,1,"2018-02-27 22:06:18.399048+00"
391,447,1,"2018-02-27 22:06:30.239511+00"
392,447,1,"2018-02-27 22:06:42.999941+00"
393,448,1,"2018-02-27 22:06:57.706933+00"
394,448,1,"2018-02-27 22:07:10.094577+00"
395,413,1,"2018-02-28 14:17:19.025629+00"
396,413,1,"2018-02-28 14:17:28.193495+00"
397,414,1,"2018-02-28 14:21:46.257674+00"
397,415,1,"2018-02-28 14:21:48.31521+00"
398,418,1,"2018-02-28 14:25:59.255999+00"
460,302,1,"2018-04-27 12:38:25.241371+00"
400,139,1,"2018-02-28 15:07:31.778549+00"
724,626,1,"2018-10-05 15:03:32.785945+00"
402,448,1,"2018-02-28 22:29:52.111656+00"
403,448,1,"2018-02-28 22:30:16.03884+00"
404,448,1,"2018-02-28 22:30:29.548967+00"
405,248,1,"2018-03-01 12:52:22.984174+00"
587,561,1,"2018-07-24 20:36:27.488164+00"
463,491,1,"2018-04-27 14:33:23.226499+00"
406,445,1,"2018-03-01 20:48:13.049094+00"
406,446,1,"2018-03-01 20:48:32.22118+00"
407,418,1,"2018-03-02 14:03:22.307496+00"
408,453,1,"2018-03-05 20:01:58.706248+00"
724,627,1,"2018-10-05 15:03:32.785945+00"
410,455,1,"2018-03-08 21:18:03.246859+00"
724,631,1,"2018-10-05 15:03:32.785945+00"
6,457,1,"2018-03-08 22:03:15.313014+00"
724,653,1,"2018-10-05 15:03:32.785945+00"
413,69,1,"2018-03-13 17:30:51.368453+00"
414,320,1,"2018-03-13 19:21:30.085671+00"
724,665,1,"2018-10-05 15:03:32.785945+00"
416,459,1,"2018-03-13 20:43:04.890527+00"
416,460,1,"2018-03-13 20:43:14.005249+00"
416,461,1,"2018-03-13 20:43:23.63422+00"
417,459,1,"2018-03-13 21:55:46.116517+00"
418,459,1,"2018-03-13 21:56:05.442315+00"
419,459,1,"2018-03-13 21:56:32.756572+00"
420,401,1,"2018-03-14 18:52:33.609407+00"
421,456,1,"2018-03-15 13:27:06.094536+00"
422,456,1,"2018-03-15 13:27:19.452374+00"
724,667,1,"2018-10-05 15:03:32.785945+00"
724,678,1,"2018-10-05 15:03:32.785945+00"
236,464,1,"2018-03-15 18:28:36.248034+00"
465,502,1,"2018-04-30 15:10:07.312469+00"
465,501,1,"2018-04-30 15:10:20.13334+00"
425,463,1,"2018-03-19 13:43:25.36851+00"
426,463,1,"2018-03-19 13:43:52.558145+00"
426,462,1,"2018-03-19 13:43:54.477705+00"
429,595,1,"2018-07-25 18:13:30.446388+00"
428,462,1,"2018-03-20 15:25:05.414333+00"
428,463,1,"2018-03-20 15:25:19.432904+00"
414,321,1,"2018-03-20 17:39:02.435409+00"
414,322,1,"2018-03-20 17:39:19.496112+00"
414,324,1,"2018-03-20 17:39:29.000858+00"
414,323,1,"2018-03-20 17:39:41.544766+00"
725,667,1,"2018-10-05 15:04:29.39321+00"
725,678,1,"2018-10-05 15:04:29.39321+00"
236,467,1,"2018-03-21 14:07:44.968247+00"
429,405,1,"2018-03-21 14:23:12.158384+00"
429,403,1,"2018-03-21 14:24:04.185525+00"
429,467,1,"2018-03-21 14:24:34.685017+00"
429,464,1,"2018-03-21 14:25:00.871103+00"
429,383,1,"2018-03-21 14:25:57.413939+00"
