"plan_id","feature_id","created"
609,5,"2018-11-01 23:58:49.028232+00"
610,5,"2018-11-01 23:59:29.486554+00"
722,5,"2018-11-06 15:40:18.33847+00"
80,5,"2018-11-06 15:43:14.582158+00"
63,5,"2018-11-06 15:44:25.425682+00"
301,5,"2018-11-06 15:45:14.281242+00"
503,5,"2018-10-24 19:57:37.354475+00"
736,5,"2018-10-24 20:04:09.523266+00"
607,5,"2018-11-01 23:56:11.22263+00"
608,5,"2018-11-01 23:56:59.532882+00"
611,5,"2018-11-01 23:57:44.947174+00"
80,4,"2018-11-06 15:43:14.582158+00"
607,4,"2018-11-01 23:56:11.22263+00"
63,4,"2018-11-06 15:44:25.425682+00"
611,4,"2018-11-01 23:57:44.947174+00"
301,4,"2018-11-06 15:45:14.281242+00"
608,4,"2018-11-01 23:56:59.532882+00"
736,4,"2018-10-24 20:03:59.505943+00"
609,4,"2018-11-01 23:58:49.028232+00"
610,4,"2018-11-01 23:59:29.486554+00"
722,4,"2018-11-06 15:40:18.33847+00"
738,4,"2018-10-25 13:44:21.3299+00"
287,3,"2018-11-05 18:15:24.48851+00"
735,3,"2018-11-29 16:05:34.398134+00"
279,3,"2018-10-30 14:59:20.265573+00"
333,3,"2018-11-13 18:36:55.353646+00"
722,3,"2018-10-05 14:57:33.776169+00"
63,3,"2018-08-31 18:49:44.711765+00"
80,3,"2018-11-22 15:25:59.84323+00"
614,3,"2018-11-01 03:16:25.664104+00"
127,3,"2018-11-01 03:19:53.004745+00"
136,3,"2018-11-01 03:20:37.354791+00"
635,3,"2018-11-01 03:21:15.606584+00"
637,3,"2018-11-01 03:22:01.87861+00"
105,3,"2018-11-26 15:38:39.526711+00"
291,3,"2018-11-05 18:15:24.48851+00"
748,3,"2018-11-01 15:03:47.2742+00"
292,3,"2018-11-05 18:15:24.48851+00"
71,3,"2018-08-10 18:53:16.101478+00"
662,3,"2018-09-11 18:57:26.93398+00"
107,3,"2018-11-05 15:41:05.867256+00"
718,3,"2018-09-28 18:33:02.853218+00"
736,3,"2018-10-24 20:03:59.505943+00"
753,3,"2018-11-08 15:54:35.202105+00"
101,2,"2017-05-08 19:25:55.443131+00"
102,2,"2017-05-08 19:25:55.443131+00"
103,2,"2017-05-08 19:25:55.443131+00"
104,2,"2017-05-08 19:25:55.443131+00"
105,2,"2017-05-08 19:25:55.443131+00"
106,2,"2017-05-08 19:25:55.443131+00"
107,2,"2017-05-08 19:25:55.443131+00"
108,2,"2017-05-08 19:25:55.443131+00"
109,2,"2017-05-08 19:25:55.443131+00"
110,2,"2017-05-08 19:25:55.443131+00"
111,2,"2017-05-08 19:25:55.443131+00"
112,2,"2017-05-08 19:25:55.443131+00"
113,2,"2017-05-08 19:25:55.443131+00"
114,2,"2017-05-08 19:25:55.443131+00"
115,2,"2017-05-08 19:25:55.443131+00"
116,2,"2017-05-08 19:25:55.443131+00"
117,2,"2017-05-08 19:25:55.443131+00"
118,2,"2017-05-08 19:25:55.443131+00"
119,2,"2017-05-08 19:25:55.443131+00"
120,2,"2017-05-08 19:25:55.443131+00"
121,2,"2017-05-08 19:25:55.443131+00"
122,2,"2017-05-08 19:25:55.443131+00"
123,2,"2017-05-08 19:25:55.443131+00"
124,2,"2017-05-08 19:25:55.443131+00"
125,2,"2017-05-08 19:25:55.443131+00"
126,2,"2017-05-08 19:25:55.443131+00"
127,2,"2017-05-08 19:25:55.443131+00"
128,2,"2017-05-08 19:25:55.443131+00"
129,2,"2017-05-08 19:25:55.443131+00"
130,2,"2017-05-08 19:25:55.443131+00"
131,2,"2017-05-08 19:25:55.443131+00"
132,2,"2017-05-08 19:25:55.443131+00"
133,2,"2017-05-08 19:25:55.443131+00"
134,2,"2017-05-08 19:25:55.443131+00"
61,2,"2017-05-08 19:25:55.443131+00"
64,2,"2017-05-08 19:25:55.443131+00"
150,2,"2017-05-08 19:25:55.443131+00"
151,2,"2017-05-08 19:25:55.443131+00"
155,2,"2017-05-08 19:25:55.443131+00"
140,2,"2017-05-08 19:25:55.443131+00"
141,2,"2017-05-08 19:25:55.443131+00"
142,2,"2017-05-08 19:25:55.443131+00"
143,2,"2017-05-08 19:25:55.443131+00"
146,2,"2017-05-08 19:25:55.443131+00"
147,2,"2017-05-08 19:25:55.443131+00"
144,2,"2017-05-08 19:25:55.443131+00"
139,2,"2017-05-08 19:25:55.443131+00"
156,2,"2017-05-15 15:53:06.392242+00"
189,2,"2017-05-15 15:53:06.392242+00"
190,2,"2017-05-15 15:53:06.392242+00"
191,2,"2017-05-24 20:35:47.125999+00"
193,2,"2017-05-24 20:35:47.125999+00"
192,2,"2017-05-24 20:35:47.125999+00"
194,2,"2017-05-24 20:35:47.125999+00"
198,2,"2017-06-01 15:41:34.13489+00"
199,2,"2017-06-01 15:41:34.13489+00"
200,2,"2017-06-01 15:41:34.13489+00"
201,2,"2017-06-01 15:41:34.13489+00"
203,2,"2017-06-01 15:41:34.13489+00"
195,2,"2017-06-01 15:41:34.13489+00"
196,2,"2017-06-01 15:41:34.13489+00"
197,2,"2017-06-01 15:41:34.13489+00"
204,2,"2017-06-01 15:41:34.13489+00"
205,2,"2017-06-02 19:40:27.484401+00"
206,2,"2017-06-05 14:59:10.714044+00"
63,2,"2017-04-06 22:05:20.753532+00"
240,2,"2017-06-14 17:37:11.543447+00"
241,2,"2017-06-21 20:31:54.15601+00"
242,2,"2017-06-28 13:53:52.636527+00"
247,2,"2017-07-17 01:16:47.881882+00"
248,2,"2017-07-17 18:53:38.042441+00"
249,2,"2017-07-24 15:25:20.481095+00"
259,2,"2017-07-25 18:16:02.288308+00"
260,2,"2017-07-27 15:35:28.191785+00"
261,2,"2017-07-27 15:36:31.551306+00"
246,2,"2017-07-11 15:15:33.107352+00"
262,2,"2017-08-04 18:37:52.170106+00"
263,2,"2017-08-10 16:19:46.692339+00"
264,2,"2017-08-10 16:24:43.858474+00"
265,2,"2017-08-10 18:03:52.541041+00"
266,2,"2017-08-11 14:37:45.023253+00"
268,2,"2017-08-16 14:51:04.031531+00"
269,2,"2017-08-16 16:22:30.284299+00"
270,2,"2017-08-18 17:55:21.850961+00"
271,2,"2017-08-21 14:40:37.422486+00"
272,2,"2017-08-21 23:35:43.535084+00"
273,2,"2017-08-24 15:45:48.106052+00"
275,2,"2017-08-27 17:07:23.413951+00"
276,2,"2017-08-29 16:02:07.095915+00"
277,2,"2017-08-29 19:32:23.441701+00"
278,2,"2017-08-31 20:51:56.199539+00"
279,2,"2017-08-31 21:47:21.143412+00"
280,2,"2017-09-01 17:04:59.161098+00"
281,2,"2017-09-05 17:57:37.787865+00"
283,2,"2017-09-08 11:18:22.747756+00"
284,2,"2017-09-08 21:39:14.275573+00"
285,2,"2017-09-10 22:54:09.107569+00"
286,2,"2017-09-13 03:54:05.200814+00"
287,2,"2017-09-13 04:00:40.316317+00"
288,2,"2017-09-14 18:53:57.575661+00"
289,2,"2017-09-17 21:03:05.048637+00"
290,2,"2017-09-18 17:36:19.000857+00"
291,2,"2017-09-18 19:33:32.254489+00"
292,2,"2017-09-18 19:39:19.745029+00"
293,2,"2017-09-20 17:54:02.76993+00"
294,2,"2017-09-28 18:56:48.064119+00"
295,2,"2017-09-28 19:32:51.545711+00"
296,2,"2017-09-28 19:38:17.12328+00"
297,2,"2017-09-28 19:49:26.348464+00"
298,2,"2017-09-28 20:18:54.168691+00"
299,2,"2017-09-28 20:31:44.445278+00"
300,2,"2017-10-04 15:21:32.898247+00"
301,2,"2017-10-10 13:53:14.699385+00"
302,2,"2017-10-12 17:10:57.321018+00"
303,2,"2017-10-12 17:20:56.057522+00"
304,2,"2017-10-13 17:24:19.568198+00"
306,2,"2017-10-16 19:13:10.413066+00"
310,2,"2017-10-24 17:29:12.313248+00"
311,2,"2017-10-24 17:38:06.01658+00"
312,2,"2017-10-26 21:22:29.16776+00"
313,2,"2017-10-27 02:59:18.933841+00"
314,2,"2017-10-30 18:53:38.355646+00"
315,2,"2017-11-01 00:10:11.48707+00"
316,2,"2017-11-01 00:14:32.102775+00"
317,2,"2017-11-01 00:16:03.255892+00"
318,2,"2017-11-01 00:19:17.184022+00"
319,2,"2017-11-01 00:24:09.713243+00"
320,2,"2017-11-08 14:57:07.175639+00"
321,2,"2017-11-09 17:08:16.181331+00"
322,2,"2017-11-09 20:04:39.507201+00"
323,2,"2017-11-09 20:41:38.155701+00"
324,2,"2017-11-10 14:52:11.108032+00"
325,2,"2017-11-13 23:45:56.583078+00"
326,2,"2017-11-13 23:48:33.384907+00"
327,2,"2017-11-16 15:06:10.823738+00"
328,2,"2017-11-16 21:48:39.103311+00"
329,2,"2017-11-16 21:49:33.81879+00"
330,2,"2017-11-21 17:02:35.797375+00"
331,2,"2017-11-21 17:06:39.283875+00"
332,2,"2017-11-21 21:49:48.065058+00"
333,2,"2017-11-23 14:31:08.453415+00"
334,2,"2017-11-23 16:09:39.661926+00"
335,2,"2017-11-23 16:11:01.019716+00"
336,2,"2017-11-24 14:39:54.260748+00"
337,2,"2017-11-28 20:40:41.850357+00"
338,2,"2017-11-29 14:50:26.961395+00"
339,2,"2017-12-01 15:41:11.78146+00"
340,2,"2017-12-04 15:36:59.795329+00"
341,2,"2017-12-04 15:43:02.714434+00"
342,2,"2017-12-04 15:43:54.292233+00"
343,2,"2017-12-04 15:44:33.203917+00"
344,2,"2017-12-04 18:25:47.680592+00"
345,2,"2017-12-05 14:41:26.195251+00"
346,2,"2017-12-07 19:14:19.016186+00"
351,2,"2017-12-08 17:09:19.030254+00"
352,2,"2017-12-08 17:10:26.481839+00"
353,2,"2017-12-08 17:11:12.16079+00"
354,2,"2017-12-08 17:11:45.694466+00"
355,2,"2017-12-12 16:45:04.946006+00"
356,2,"2017-12-12 20:37:59.4711+00"
357,2,"2017-12-13 17:25:51.154786+00"
358,2,"2017-12-13 17:29:23.439996+00"
359,2,"2017-12-13 17:33:26.38654+00"
360,2,"2017-12-13 17:35:33.310859+00"
361,2,"2017-12-14 16:12:51.356206+00"
362,2,"2017-12-14 16:14:21.545474+00"
363,2,"2017-12-14 16:15:15.102004+00"
364,2,"2017-12-14 16:15:51.627291+00"
365,2,"2017-12-14 16:16:44.350791+00"
366,2,"2017-12-20 15:05:25.385691+00"
367,2,"2017-12-20 15:13:08.865924+00"
368,2,"2017-12-20 15:20:35.713189+00"
369,2,"2017-12-20 15:24:32.707869+00"
370,2,"2017-12-20 15:56:25.558148+00"
371,2,"2017-12-20 15:57:33.897695+00"
372,2,"2017-12-20 15:58:08.874219+00"
373,2,"2017-12-20 15:58:42.971142+00"
374,2,"2017-12-20 15:59:11.716029+00"
375,2,"2017-12-21 19:36:56.075716+00"
376,2,"2017-12-22 15:36:21.668779+00"
78,2,"2017-05-08 19:25:55.443131+00"
377,2,"2018-01-12 18:26:08.234819+00"
378,2,"2018-01-12 18:31:49.839464+00"
379,2,"2018-01-12 18:31:51.361233+00"
380,2,"2018-01-12 18:31:52.780642+00"
381,2,"2018-01-12 18:31:54.429492+00"
382,2,"2018-01-12 18:31:55.955272+00"
383,2,"2018-01-12 18:31:57.418403+00"
384,2,"2018-01-12 18:31:59.34716+00"
385,2,"2018-01-12 18:32:00.841232+00"
386,2,"2018-01-12 18:32:02.36967+00"
387,2,"2018-01-12 18:32:04.041407+00"
388,2,"2018-01-12 18:32:05.820314+00"
389,2,"2018-01-12 18:32:07.360917+00"
390,2,"2018-01-12 18:32:08.90483+00"
391,2,"2018-01-12 18:32:10.413705+00"
392,2,"2018-01-12 18:32:11.940857+00"
393,2,"2018-01-12 18:32:13.703253+00"
394,2,"2018-01-12 18:32:15.449217+00"
395,2,"2018-01-12 18:32:16.902809+00"
396,2,"2018-01-12 18:32:18.520311+00"
397,2,"2018-01-12 18:32:20.215745+00"
398,2,"2018-01-12 18:32:21.882711+00"
399,2,"2018-01-12 18:32:23.498535+00"
400,2,"2018-01-12 18:32:25.560092+00"
401,2,"2018-01-12 18:32:27.194825+00"
402,2,"2018-01-12 18:32:28.950765+00"
403,2,"2018-01-12 18:32:30.601035+00"
404,2,"2018-01-12 18:32:32.898035+00"
405,2,"2018-01-12 18:32:34.569067+00"
406,2,"2018-01-12 18:32:36.164238+00"
407,2,"2018-01-12 18:32:37.644742+00"
408,2,"2018-01-12 18:32:39.100891+00"
409,2,"2018-01-12 18:32:40.695504+00"
410,2,"2018-01-12 18:32:43.175453+00"
411,2,"2018-01-12 18:32:45.295026+00"
412,2,"2018-01-12 18:32:47.145047+00"
413,2,"2018-01-12 18:32:48.902758+00"
414,2,"2018-01-12 18:32:50.514292+00"
415,2,"2018-01-12 18:32:52.133346+00"
416,2,"2018-01-12 18:32:53.74531+00"
417,2,"2018-01-15 20:19:37.357747+00"
418,2,"2018-01-15 20:19:38.861499+00"
419,2,"2018-01-16 19:38:56.811872+00"
420,2,"2018-01-16 19:39:50.514255+00"
421,2,"2018-01-16 19:40:27.858479+00"
422,2,"2018-01-16 19:41:07.742598+00"
423,2,"2018-01-16 19:41:40.395365+00"
424,2,"2018-01-16 22:20:17.322054+00"
425,2,"2018-01-17 21:21:21.112242+00"
426,2,"2018-01-18 19:37:29.837178+00"
427,2,"2018-01-18 19:38:15.900133+00"
428,2,"2018-01-18 19:39:35.875088+00"
429,2,"2018-01-18 19:40:26.552838+00"
430,2,"2018-01-18 19:55:42.470004+00"
432,2,"2018-01-22 16:58:07.587157+00"
433,2,"2018-01-23 22:38:40.894628+00"
434,2,"2018-01-23 22:39:50.309519+00"
435,2,"2018-01-23 22:40:28.197479+00"
436,2,"2018-01-24 17:51:39.295683+00"
437,2,"2018-01-24 17:58:44.773581+00"
438,2,"2018-01-24 17:59:30.412099+00"
439,2,"2018-01-24 18:00:10.656053+00"
440,2,"2018-01-24 18:00:47.738638+00"
441,2,"2018-01-24 18:01:28.398067+00"
442,2,"2018-01-24 18:02:08.322261+00"
443,2,"2018-01-24 19:46:37.850409+00"
444,2,"2018-01-24 21:43:55.607421+00"
445,2,"2018-01-26 13:42:41.652354+00"
446,2,"2018-01-30 16:47:57.811983+00"
447,2,"2018-01-31 20:04:42.058388+00"
448,2,"2018-02-06 20:06:38.293539+00"
449,2,"2018-02-08 00:04:15.048845+00"
450,2,"2018-02-12 16:53:08.77141+00"
451,2,"2018-02-12 18:20:12.430608+00"
452,2,"2018-02-12 19:03:38.478505+00"
453,2,"2018-02-12 20:56:05.590716+00"
454,2,"2018-02-13 15:05:17.895136+00"
455,2,"2018-02-14 14:44:10.554138+00"
456,2,"2018-02-14 14:44:48.14646+00"
457,2,"2018-02-16 19:53:12.802587+00"
458,2,"2018-02-19 16:26:38.779097+00"
459,2,"2018-02-20 16:18:41.357677+00"
460,2,"2018-02-20 16:19:58.507793+00"
461,2,"2018-02-20 18:58:31.343385+00"
462,2,"2018-02-22 16:21:36.430975+00"
463,2,"2018-02-22 21:07:39.567835+00"
464,2,"2018-02-22 21:08:28.843554+00"
465,2,"2018-02-23 03:42:18.634598+00"
466,2,"2018-02-23 18:29:09.513551+00"
467,2,"2018-02-23 19:10:26.342102+00"
