"plan_id","feature_id","created"
490,2,"2018-02-25 10:25:15.558741+00"
491,2,"2018-02-25 15:57:15.280738+00"
492,2,"2018-02-26 20:13:36.967727+00"
493,2,"2018-02-26 20:14:10.206288+00"
494,2,"2018-02-26 21:42:35.666169+00"
495,2,"2018-02-26 21:43:14.473008+00"
496,2,"2018-02-27 17:39:29.705114+00"
497,2,"2018-02-27 17:41:01.516336+00"
498,2,"2018-02-28 20:07:35.650243+00"
499,2,"2018-03-05 19:54:31.405197+00"
500,2,"2018-03-07 16:03:27.777534+00"
501,2,"2018-03-08 21:18:03.246859+00"
502,2,"2018-03-08 21:31:56.496417+00"
503,2,"2018-03-08 21:48:07.059222+00"
504,2,"2018-03-12 18:32:18.811141+00"
505,2,"2018-03-13 15:31:54.88859+00"
506,2,"2018-03-13 15:32:54.847296+00"
507,2,"2018-03-13 15:33:40.39456+00"
508,2,"2018-03-14 18:09:17.642828+00"
509,2,"2018-03-14 18:10:09.556395+00"
510,2,"2018-03-15 18:27:15.542899+00"
511,2,"2018-03-16 17:15:15.409808+00"
512,2,"2018-03-19 15:44:05.196308+00"
513,2,"2018-03-21 14:06:49.736611+00"
514,2,"2018-03-22 15:27:35.723912+00"
515,2,"2018-03-22 15:29:19.502306+00"
516,2,"2018-03-22 15:31:41.886146+00"
517,2,"2018-03-22 15:32:29.355907+00"
518,2,"2018-03-22 15:33:16.855104+00"
519,2,"2018-03-22 15:34:39.056367+00"
520,2,"2018-03-22 15:35:37.511114+00"
521,2,"2018-03-22 19:25:18.879443+00"
522,2,"2018-03-22 20:06:15.797957+00"
523,2,"2018-03-23 05:14:27.984278+00"
530,2,"2018-03-23 18:07:43.652858+00"
531,2,"2018-04-05 20:01:00.743115+00"
532,2,"2018-04-06 19:44:58.117003+00"
533,2,"2018-04-09 13:53:42.130297+00"
534,2,"2018-04-10 19:41:09.441655+00"
535,2,"2018-04-11 17:14:05.114234+00"
536,2,"2018-04-16 16:30:42.463844+00"
537,2,"2018-04-16 17:23:49.134137+00"
538,2,"2018-04-16 21:10:01.485516+00"
539,2,"2018-04-17 00:27:38.05123+00"
540,2,"2018-04-17 13:17:01.125975+00"
541,2,"2018-04-17 17:12:17.723818+00"
542,2,"2018-04-17 18:40:17.700497+00"
543,2,"2018-04-17 18:47:05.483109+00"
544,2,"2018-04-17 18:48:08.007926+00"
545,2,"2018-04-19 16:29:07.505186+00"
546,2,"2018-04-19 17:51:51.851238+00"
547,2,"2018-04-23 19:05:32.218733+00"
548,2,"2018-04-23 19:06:31.008162+00"
549,2,"2018-04-24 18:36:57.023116+00"
550,2,"2018-04-25 13:46:32.071107+00"
551,2,"2018-04-27 13:48:08.149965+00"
552,2,"2018-04-27 14:55:35.081973+00"
553,2,"2018-05-01 20:54:02.005363+00"
554,2,"2018-05-01 21:27:53.467169+00"
555,2,"2018-05-02 01:54:42.008803+00"
556,2,"2018-05-03 18:24:27.164192+00"
557,2,"2018-05-03 21:06:20.018783+00"
558,2,"2018-05-04 08:38:15.252277+00"
559,2,"2018-05-04 14:59:32.535243+00"
560,2,"2018-05-04 15:11:46.604949+00"
561,2,"2018-05-07 17:15:11.365659+00"
562,2,"2018-05-08 18:38:45.839109+00"
563,2,"2018-05-09 13:36:41.321693+00"
564,2,"2018-05-10 14:26:40.703105+00"
565,2,"2018-05-10 14:28:21.601095+00"
566,2,"2018-05-11 21:26:57.748649+00"
567,2,"2018-05-14 13:36:00.569838+00"
568,2,"2018-05-15 17:30:12.018516+00"
569,2,"2018-05-16 16:14:00.407103+00"
570,2,"2018-05-17 19:00:00.660022+00"
571,2,"2018-05-17 21:13:03.718229+00"
572,2,"2018-05-18 15:55:59.681062+00"
573,2,"2018-05-25 14:57:37.524453+00"
574,2,"2018-05-25 17:06:20.565271+00"
576,2,"2018-05-29 13:14:19.385597+00"
577,2,"2018-05-30 11:30:57.336167+00"
578,2,"2018-05-30 16:10:37.765669+00"
579,2,"2018-05-31 15:15:14.772204+00"
580,2,"2018-05-31 16:26:58.020964+00"
581,2,"2018-05-31 16:34:08.249188+00"
582,2,"2018-05-31 17:17:40.404623+00"
583,2,"2018-06-04 15:56:47.260211+00"
584,2,"2018-06-04 16:00:32.400854+00"
585,2,"2018-06-04 18:47:03.980104+00"
586,2,"2018-06-04 19:50:53.609973+00"
587,2,"2018-06-04 20:52:25.862815+00"
588,2,"2018-06-04 23:28:03.40072+00"
589,2,"2018-06-05 14:34:46.54612+00"
590,2,"2018-06-05 14:36:51.327802+00"
591,2,"2018-06-05 14:48:13.683783+00"
592,2,"2018-06-06 13:05:46.335484+00"
593,2,"2018-06-13 13:28:47.297583+00"
594,2,"2018-06-13 17:53:02.305375+00"
595,2,"2018-06-14 14:46:38.814761+00"
596,2,"2018-06-14 14:50:55.344055+00"
597,2,"2018-06-14 14:52:47.902156+00"
598,2,"2018-06-14 14:53:57.729602+00"
599,2,"2018-06-14 16:38:22.595853+00"
600,2,"2018-06-14 16:45:59.839319+00"
601,2,"2018-06-15 14:53:32.142489+00"
602,2,"2018-06-15 15:31:31.08614+00"
603,2,"2018-06-15 15:33:15.832911+00"
604,2,"2018-06-15 21:26:40.413695+00"
605,2,"2018-06-15 22:59:41.158632+00"
606,2,"2018-06-16 00:46:53.591582+00"
607,2,"2018-06-19 18:05:39.47784+00"
608,2,"2018-06-19 18:06:48.390995+00"
609,2,"2018-06-19 18:07:41.661079+00"
610,2,"2018-06-19 18:08:39.081978+00"
611,2,"2018-06-20 15:36:39.347755+00"
612,2,"2018-06-21 19:03:46.233996+00"
613,2,"2018-06-21 21:08:42.652439+00"
614,2,"2018-06-21 21:10:42.322008+00"
615,2,"2018-06-22 17:12:37.966395+00"
616,2,"2018-06-28 13:10:41.479629+00"
617,2,"2018-06-28 19:31:36.715431+00"
618,2,"2018-06-28 21:25:09.301255+00"
619,2,"2018-06-28 21:46:25.092213+00"
620,2,"2018-06-29 15:24:44.473905+00"
621,2,"2018-07-04 15:37:28.939808+00"
622,2,"2018-07-05 03:09:33.511821+00"
623,2,"2018-07-06 14:43:51.982393+00"
624,2,"2018-07-09 20:43:11.502626+00"
625,2,"2018-07-09 21:31:17.427631+00"
626,2,"2018-07-09 21:33:52.510864+00"
627,2,"2018-07-10 15:23:50.11116+00"
628,2,"2018-07-11 17:56:44.710546+00"
629,2,"2018-07-11 18:07:12.802639+00"
630,2,"2018-07-11 18:23:29.701424+00"
631,2,"2018-07-12 14:55:49.488187+00"
632,2,"2018-07-12 15:22:33.052868+00"
633,2,"2018-07-16 14:20:11.660212+00"
634,2,"2018-07-16 20:25:12.323422+00"
635,2,"2018-07-17 15:17:39.2191+00"
636,2,"2018-07-18 14:14:30.450785+00"
637,2,"2018-07-18 15:27:12.561811+00"
638,2,"2018-07-19 17:34:04.532406+00"
639,2,"2018-07-19 23:39:42.090969+00"
640,2,"2018-07-20 18:59:34.885517+00"
641,2,"2018-07-25 18:13:07.819243+00"
642,2,"2018-07-26 13:45:29.697424+00"
643,2,"2018-07-26 14:04:46.571196+00"
644,2,"2018-07-26 14:06:26.590583+00"
646,2,"2018-07-27 18:15:54.398675+00"
647,2,"2018-07-27 18:16:57.006142+00"
648,2,"2018-07-27 18:18:15.036763+00"
649,2,"2018-07-27 18:19:22.864897+00"
650,2,"2018-07-27 18:20:19.130671+00"
651,2,"2018-07-27 18:21:13.69207+00"
652,2,"2018-07-27 20:19:14.712743+00"
653,2,"2018-07-29 03:51:34.168551+00"
654,2,"2018-07-31 14:01:49.430976+00"
655,2,"2018-07-31 15:18:07.173955+00"
656,2,"2018-07-31 15:19:21.999207+00"
657,2,"2018-07-31 15:35:22.041084+00"
658,2,"2018-08-01 13:56:59.452518+00"
659,2,"2018-08-04 01:47:48.80799+00"
660,2,"2018-08-09 20:55:42.826993+00"
661,2,"2018-08-13 20:39:12.884839+00"
662,2,"2018-08-14 12:20:57.381902+00"
663,2,"2018-08-15 22:21:08.835094+00"
664,2,"2018-08-15 22:26:42.152829+00"
665,2,"2018-08-21 19:51:06.611911+00"
666,2,"2018-08-21 19:59:59.642618+00"
667,2,"2018-08-21 20:20:12.380506+00"
668,2,"2018-08-22 12:57:06.97325+00"
669,2,"2018-08-22 13:12:20.192506+00"
670,2,"2018-08-24 15:19:25.587933+00"
671,2,"2018-08-27 18:50:20.514929+00"
672,2,"2018-08-28 15:06:15.755133+00"
673,2,"2018-08-28 15:12:59.651587+00"
674,2,"2018-08-28 15:14:54.783427+00"
675,2,"2018-08-28 21:30:27.691399+00"
676,2,"2018-08-28 21:31:43.099655+00"
677,2,"2018-08-29 15:02:00.087075+00"
678,2,"2018-08-30 14:30:01.851148+00"
679,2,"2018-08-30 15:12:05.767768+00"
680,2,"2018-08-30 15:15:15.10609+00"
681,2,"2018-08-30 15:16:52.945912+00"
682,2,"2018-08-30 15:19:49.615172+00"
683,2,"2018-08-30 15:20:51.24859+00"
684,2,"2018-08-30 15:26:35.618245+00"
685,2,"2018-08-30 15:28:51.019346+00"
686,2,"2018-08-30 15:37:44.307005+00"
687,2,"2018-08-30 15:38:38.718725+00"
688,2,"2018-08-30 15:39:41.71575+00"
689,2,"2018-08-30 15:40:33.166678+00"
690,2,"2018-08-30 15:41:21.726395+00"
691,2,"2018-08-30 15:42:51.038534+00"
692,2,"2018-08-30 15:43:57.980937+00"
693,2,"2018-08-30 15:44:47.38714+00"
694,2,"2018-08-30 15:46:00.32397+00"
695,2,"2018-08-30 15:46:51.402836+00"
696,2,"2018-09-04 14:00:09.164512+00"
697,2,"2018-09-04 16:19:40.942347+00"
698,2,"2018-09-04 18:10:07.016578+00"
699,2,"2018-09-04 20:18:09.914438+00"
700,2,"2018-09-05 13:05:35.198048+00"
701,2,"2018-09-06 12:03:46.41908+00"
702,2,"2018-09-06 14:24:18.566398+00"
703,2,"2018-09-06 21:19:09.874035+00"
704,2,"2018-09-07 20:44:19.525227+00"
705,2,"2018-09-10 14:49:00.234868+00"
706,2,"2018-09-10 19:10:11.029649+00"
707,2,"2018-09-13 13:32:10.508777+00"
708,2,"2018-09-16 04:25:16.948232+00"
709,2,"2018-09-19 17:41:35.559411+00"
710,2,"2018-09-20 19:45:12.692677+00"
711,2,"2018-09-21 14:20:36.968188+00"
712,2,"2018-09-24 21:12:45.911449+00"
713,2,"2018-09-24 22:17:43.930561+00"
714,2,"2018-09-24 23:12:31.030138+00"
715,2,"2018-09-25 00:01:33.69302+00"
716,2,"2018-09-25 14:42:00.559188+00"
717,2,"2018-09-27 20:44:41.89686+00"
718,2,"2018-09-28 18:33:02.853218+00"
719,2,"2018-09-28 20:49:20.418851+00"
720,2,"2018-10-01 18:33:24.383376+00"
721,2,"2018-10-03 20:12:49.63728+00"
722,2,"2018-10-05 14:57:33.776169+00"
723,2,"2018-10-05 15:51:22.615286+00"
724,2,"2018-10-05 16:09:21.265326+00"
725,2,"2018-10-11 02:39:40.857227+00"
726,2,"2018-10-11 03:00:11.265283+00"
727,2,"2018-10-11 14:35:45.263309+00"
728,2,"2018-10-12 15:03:33.239403+00"
729,2,"2018-10-16 18:00:23.232738+00"
730,2,"2018-10-19 16:25:44.909111+00"
731,2,"2018-10-19 21:18:06.5756+00"
732,2,"2018-10-22 21:18:03.795022+00"
733,2,"2018-10-22 21:33:38.584409+00"
734,2,"2018-10-23 13:47:43.194637+00"
735,2,"2018-10-23 19:55:53.763664+00"
736,2,"2018-10-24 20:03:59.505943+00"
737,2,"2018-10-25 13:32:36.144619+00"
738,2,"2018-10-25 13:44:21.3299+00"
739,2,"2018-10-25 16:34:04.527554+00"
740,2,"2018-10-26 16:59:38.822835+00"
741,2,"2018-10-26 17:05:48.683825+00"
742,2,"2018-10-29 14:23:47.255443+00"
743,2,"2018-10-29 15:19:41.100827+00"
744,2,"2018-10-29 16:06:45.111382+00"
745,2,"2018-10-30 14:24:36.104106+00"
746,2,"2018-10-31 10:42:10.493298+00"
747,2,"2018-10-31 14:49:37.975897+00"
748,2,"2018-11-01 15:03:47.2742+00"
749,2,"2018-11-02 14:10:14.137935+00"
750,2,"2018-11-06 16:23:25.510884+00"
751,2,"2018-11-06 16:33:44.07873+00"
752,2,"2018-11-06 21:27:07.827579+00"
753,2,"2018-11-08 15:54:35.202105+00"
754,2,"2018-11-09 15:05:42.773857+00"
755,2,"2018-11-09 20:03:56.191257+00"
756,2,"2018-11-12 19:23:49.009438+00"
757,2,"2018-11-15 16:57:42.612684+00"
758,2,"2018-11-16 14:29:19.141613+00"
759,2,"2018-11-23 14:27:49.981967+00"
760,2,"2018-11-23 15:20:29.105846+00"
761,2,"2018-11-23 15:24:23.08243+00"
762,2,"2018-11-23 15:29:48.125587+00"
763,2,"2018-11-23 15:33:19.983213+00"
764,2,"2018-11-23 16:19:59.214638+00"
765,2,"2018-11-26 14:29:00.118651+00"
766,2,"2018-11-26 19:31:11.174153+00"
767,2,"2018-11-27 14:36:21.652558+00"
768,2,"2018-11-27 15:10:53.043136+00"
769,2,"2018-11-29 19:36:51.329825+00"
770,2,"2018-11-30 17:21:47.119475+00"
65,2,"2017-05-08 19:25:55.443131+00"
771,2,"2018-11-30 19:34:33.856515+00"
148,2,"2017-05-08 19:25:55.443131+00"
152,2,"2017-05-08 19:25:55.443131+00"
153,2,"2017-05-08 19:25:55.443131+00"
66,2,"2017-05-08 19:25:55.443131+00"
67,2,"2017-05-08 19:25:55.443131+00"
68,2,"2017-05-08 19:25:55.443131+00"
69,2,"2017-05-08 19:25:55.443131+00"
136,2,"2017-05-08 19:25:55.443131+00"
137,2,"2017-05-08 19:25:55.443131+00"
138,2,"2017-05-08 19:25:55.443131+00"
145,2,"2017-05-08 19:25:55.443131+00"
135,2,"2017-05-08 19:25:55.443131+00"
149,2,"2017-05-08 19:25:55.443131+00"
154,2,"2017-05-08 19:25:55.443131+00"
70,2,"2017-05-08 19:25:55.443131+00"
71,2,"2017-05-08 19:25:55.443131+00"
72,2,"2017-05-08 19:25:55.443131+00"
73,2,"2017-05-08 19:25:55.443131+00"
74,2,"2017-05-08 19:25:55.443131+00"
75,2,"2017-05-08 19:25:55.443131+00"
76,2,"2017-05-08 19:25:55.443131+00"
77,2,"2017-05-08 19:25:55.443131+00"
79,2,"2017-05-08 19:25:55.443131+00"
80,2,"2017-05-08 19:25:55.443131+00"
81,2,"2017-05-08 19:25:55.443131+00"
82,2,"2017-05-08 19:25:55.443131+00"
83,2,"2017-05-08 19:25:55.443131+00"
84,2,"2017-05-08 19:25:55.443131+00"
85,2,"2017-05-08 19:25:55.443131+00"
86,2,"2017-05-08 19:25:55.443131+00"
87,2,"2017-05-08 19:25:55.443131+00"
89,2,"2017-05-08 19:25:55.443131+00"
90,2,"2017-05-08 19:25:55.443131+00"
91,2,"2017-05-08 19:25:55.443131+00"
92,2,"2017-05-08 19:25:55.443131+00"
93,2,"2017-05-08 19:25:55.443131+00"
94,2,"2017-05-08 19:25:55.443131+00"
95,2,"2017-05-08 19:25:55.443131+00"
96,2,"2017-05-08 19:25:55.443131+00"
97,2,"2017-05-08 19:25:55.443131+00"
98,2,"2017-05-08 19:25:55.443131+00"
99,2,"2017-05-08 19:25:55.443131+00"
100,2,"2017-05-08 19:25:55.443131+00"
